# Datacard for <Channel (ggFpt500toInf) instance at 0x7f2f4a2ebe20> generated on 2025-01-22 11:24:31.560130
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 148 # number of nuisance parameters
shapes * ggFpt500toInf testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
bin ggFpt500toInf
observation 162.000
bin                                                            ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                                   5.652          2.271          0.762          0.425          0.151         36.699        116.316          4.174          1.063         17.559          9.434          0.118
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                 -  0.8000/1.2517  0.8094/1.2408  0.8116/1.2387  0.8363/1.2086              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0075              -         1.0120              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -  1.0011/1.0126              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0076              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0141              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0123              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9860/1.0491  0.9871/1.0364  0.9573/1.1187  0.9799/1.0719  0.9797/1.2996  1.0058/1.0884  0.9855/1.0536  1.0333/1.0992  0.8279/1.1692  0.9810/1.0286  0.9993/1.0365              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0053  0.9965/1.0078  0.9920/1.0202  0.9977/1.0101  0.9999/1.0259  0.9937/1.0174         1.0043         1.0090         1.0004              -  0.9826/1.0257              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9939/1.0160  0.9963/1.0093  0.9803/1.0444  0.9948/1.0204  0.9860/1.0708  0.9905/1.0322  0.9943/1.0139  0.9988/1.1092  0.9964/1.0115  0.9956/1.0112  0.9826/1.0257              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9875/1.0184  0.9891/1.0124  0.9588/1.0471  0.9770/1.0320  0.9288/1.1639  0.9901/1.0398  0.9851/1.0208  0.9862/1.0111  0.8301/1.2002  0.9756/1.0272  0.9830/1.0165              -
