# Datacard for <Channel (CR1350500Blinded) instance at 0x2b08f3b08040> generated on 2024-11-25 18:25:12.476002
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 3 # number of samples minus 1
kmax 92 # number of nuisance parameters
shapes * CR1350500Blinded HWWfullhad.root HWWfullhad:CR1350500Blinded_$PROCESS HWWfullhad:CR1350500Blinded_$PROCESS_$SYSTEMATIC
bin CR1350500Blinded
observation 37535850.000
bin                                              CR1350500Blinded  CR1350500Blinded  CR1350500Blinded  CR1350500Blinded
process                                                     ttbar        single_top             wjets          rest_bkg
process                                                         1                 2                 3                 4
rate                                                   193236.377         20269.484        360261.473        120261.677
CMS_HWW_boosted_CR1_350_500_mcstat_bin0 shape              1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin1 shape              1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin10 shape             1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin11 shape             1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin12 shape             1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin13 shape             1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin14 shape             1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin15 shape             1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin16 shape             1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin17 shape             1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin18 shape             1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin19 shape             1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin2 shape              1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin3 shape              1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_jmr_2016 shape                             1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_jmr_2016APV shape                          1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_jmr_2017 shape                             1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_jmr_2018 shape                             1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_jms_2016 shape                             1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_jms_2016APV shape                          1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_jms_2017 shape                             1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_jms_2018 shape                             1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_rest_bkg_rate lnN                               -                 -                 -            1.0500
CMS_HWW_boosted_single_top_rate lnN                             -            1.0500                 -                 -
CMS_HWW_boosted_triggerEffSF_uncorrelated shape            1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_ttbar_rate lnN                             1.0500                 -                 -                 -
CMS_HWW_boosted_wjets_rate lnN                                  -                 -            1.0500                 -
