# Datacard for <Channel (SR1pass2018) instance at 0x7fa321709d60> generated on 2025-03-04 18:06:05.975911
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 96 # number of nuisance parameters
shapes * SR1pass2018 shapes2018.root shapes2018:SR1pass2018_$PROCESS shapes2018:SR1pass2018_$PROCESS_$SYSTEMATIC
bin SR1pass2018
observation 309.000
bin                                                      SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018  SR1pass2018
process                                                           WH             ZH            VBF            ggF            ttH       WJetsLNu          TTbar      SingleTop         DYJets        Diboson       EWKvjets         fake
process                                                           -4             -3             -2             -1              0              1              2              3              4              5              6            7
rate                                                           2.320          2.110          0.141          0.690          1.524         67.136        113.986          6.823          3.456          2.006          0.159        2.450
BR_hww lnN                                             0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -            -
CMS_HWW_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -       1.0000
CMS_HWW_FakeRate_SF_flavor_uncertainty shape                       -              -              -              -              -              -              -              -              -              -              -       1.0000
CMS_HWW_boosted_EW_unc lnN                                    1.0624         1.0694         1.1209              -         1.0530              -              -              -              -              -              -            -
CMS_HWW_boosted_Fake_SF_uncertainty lnN                            -              -              -              -              -              -              -              -              -              -              -       1.3000
CMS_HWW_boosted_SR1_pass_mcstat_bin0 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_SR1_pass_mcstat_bin1 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_SR1_pass_mcstat_bin2 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_SR1_pass_mcstat_bin3 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_TopPtReweight lnN                                  -              -              -              -              -              -  0.8897/1.1284              -              -              -              -            -
CMS_HWW_boosted_Vtagger lnN                            0.9694/1.0362  0.9693/1.0365  0.9686/1.0377  0.9702/1.0346  0.9681/1.0384              -  0.9664/1.0396  0.9648/1.0420              -  0.9630/1.0372              -            -
CMS_HWW_boosted_W_d1kappa_EW lnN                                   -              -              -              -              -         0.9979              -              -         0.9990              -              -            -
CMS_HWW_boosted_W_d2kappa_EW lnN                                   -              -              -              -              -         0.9979              -              -              -              -              -            -
CMS_HWW_boosted_W_d3kappa_EW lnN                                   -              -              -              -              -         0.9979              -              -              -              -              -            -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                   -              -              -              -              -              -              -              -         0.9990              -              -            -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                   -              -              -              -              -              -              -              -         0.9990              -              -            -
CMS_HWW_boosted_btagSFbcCorrelated lnN                        1.0197         1.0090         1.0231         1.0456         1.1016         1.0341         1.0327         1.0441         1.0354         0.9969         0.9951            -
CMS_HWW_boosted_btagSFbc_2018 lnN                             1.0227         1.0090         1.0250         1.0494         1.1147         1.0399         1.0355         1.0476         1.0373         0.9969         0.9951            -
CMS_HWW_boosted_btagSFlightCorrelated lnN                     1.0133         1.0090         1.0159         1.0444         1.0774         1.0210         1.0234         1.0435         1.0409         0.9969         0.9951            -
CMS_HWW_boosted_btagSFlight_2018 lnN                          1.0133         1.0090         1.0159         1.0456         1.0780         1.0210         1.0234         1.0444         1.0420         0.9969         0.9951            -
CMS_HWW_boosted_d1K_NLO lnN                                        -              -              -              -              -  0.9172/1.0804              -              -              -              -              -            -
CMS_HWW_boosted_d2K_NLO lnN                                        -              -              -              -              -  0.9302/1.0669              -              -              -              -              -            -
CMS_HWW_boosted_d3K_NLO lnN                                        -              -              -              -              -  0.9824/1.0135              -              -              -              -              -            -
CMS_HWW_boosted_ele_identification lnN                        1.0000         1.0000              -         1.0000         1.0000         0.9979         1.0000         1.0000         0.9990              -  0.9921/1.0189            -
CMS_HWW_boosted_ele_reconstruction lnN                        1.0000         1.0000              -         1.0000         1.0000         0.9979         1.0000         1.0000         0.9990         1.0000         1.0055            -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                      1.0500         1.0500         1.0500         1.0500         1.0500         1.0500         1.0500         1.0500         1.0500         1.0500         1.0500            -
CMS_HWW_boosted_jmr_sig_2018 shape                            1.0000         1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -            -
CMS_HWW_boosted_jmr_ttbar_2018 shape                               -              -              -              -              -              -         1.0000         1.0000              -              -              -            -
CMS_HWW_boosted_jmr_wjets_2018 shape                               -              -              -              -              -         1.0000              -              -         1.0000              -              -            -
CMS_HWW_boosted_jms_sig_2018 shape                            1.0000         1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -            -
CMS_HWW_boosted_jms_ttbar_2018 shape                               -              -              -              -              -              -         1.0000         1.0000              -              -              -            -
CMS_HWW_boosted_jms_wjets_2018 shape                               -              -              -              -              -         1.0000              -              -         1.0000              -              -            -
CMS_HWW_boosted_miniisolation_SF_unc lnN               0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200            -
CMS_HWW_boosted_mu_identification lnN                         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -            -
CMS_HWW_boosted_mu_isolation lnN                              1.0000         1.0000              -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -            -
