
>>> random number generator seed is 123456
>>> method used is FitDiagnostics
Setting runtime-define MINIMIZER_MaxCalls to 5000000
Adding /ospool/cms-user/yuzhe/BoostedHWW/envs/CMSSW_11_3_4/src to include path
Adding /cvmfs/cms.cern.ch/slc7_amd64_gcc900/lcg/root/6.22.08-ljfedo//include to include path
Input workspace 'w': 

RooWorkspace(w) w contents

variables
---------
