# Datacard for <Channel (SR1pass2016APV) instance at 0x7f3fe2e11e20> generated on 2024-12-08 17:57:31.655469
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 89 # number of nuisance parameters
shapes * SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_$PROCESS shapes2016APV:SR1pass2016APV_$PROCESS_$SYSTEMATIC
bin SR1pass2016APV
observation 161.000
bin                                                SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV
process                                                        WH              ZH             VBF             ggF             ttH        WJetsLNu           TTbar       SingleTop          DYJets         Diboson
process                                                        -4              -3              -2              -1               0               1               2               3               4               5
rate                                                        0.800           0.757           0.061           0.260           0.455          19.791          48.600           2.397           0.455           1.781
BR_hww lnN                                          0.9848/1.0153   0.9848/1.0153   0.9848/1.0153   0.9848/1.0153   0.9848/1.0153               -               -               -               -               -
CMS_HWW_boosted_SR1_pass_mcstat_bin0 shape                 1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin1 shape                 1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin2 shape                 1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin3 shape                 1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_W_d1kappa_EW lnN                                -               -               -               -               -          0.9963               -               -          0.9971               -
CMS_HWW_boosted_W_d2kappa_EW lnN                                -               -               -               -               -          0.9963               -               -               -               -
CMS_HWW_boosted_W_d3kappa_EW lnN                                -               -               -               -               -          0.9963               -               -               -               -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                -               -               -               -               -               -               -               -          0.9971               -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                -               -               -               -               -               -               -               -          0.9971               -
CMS_HWW_boosted_btagSFbcCorrelated lnN                     1.0163          1.0163          1.0165          1.0164          1.0163          0.9964          0.9972          1.0016          0.9971          0.9955
CMS_HWW_boosted_btagSFbcCorrelated_2016APV lnN             1.0163          1.0163          1.0165          1.0164          1.0164          0.9965          0.9977          1.0016          0.9971          0.9955
CMS_HWW_boosted_btagSFlightCorrelated lnN                  1.0163          1.0163          1.0165          1.0164          1.0163          0.9963          0.9971          1.0017          0.9971          0.9955
CMS_HWW_boosted_btagSFlightCorrelated_2016APV lnN          1.0163          1.0163          1.0165          1.0164          1.0163          0.9964          0.9972          1.0018          0.9971          0.9955
CMS_HWW_boosted_d1K_NLO lnN                                     -               -               -               -               -   0.9156/1.0789               -               -               -               -
CMS_HWW_boosted_d2K_NLO lnN                                     -               -               -               -               -   0.9285/1.0655               -               -               -               -
CMS_HWW_boosted_d3K_NLO lnN                                     -               -               -               -               -   0.9808/1.0119               -               -               -               -
CMS_HWW_boosted_ele_identification lnN                     1.0057          1.0053          1.0084          1.0046          1.0046          0.9963          0.9971          1.0016          0.9971          0.9955
CMS_HWW_boosted_ele_reconstruction lnN                     1.0057          1.0053          1.0084          1.0046          1.0046          0.9963          0.9971          1.0016          0.9971          0.9955
CMS_HWW_boosted_jmr_2016APV shape                          0.2500          0.2500          0.2500          0.2500          0.2500          0.2500          0.2500          0.2500          0.2500          0.2500
CMS_HWW_boosted_jms_2016APV shape                          0.2500          0.2500          0.2500          0.2500          0.2500          0.2500          0.2500          0.2500          0.2500          0.2500
CMS_HWW_boosted_miniisolation_SF_unc lnN            0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200
CMS_HWW_boosted_mu_identification lnN                      1.0106          1.0109          1.0081          1.0118          1.0117          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_mu_isolation lnN                           1.0106          1.0109          1.0081          1.0118          1.0117          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_mu_trigger lnN                             1.0106          1.0109          1.0081          1.0118          1.0117          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_mu_trigger_iso lnN                         1.0106          1.0109          1.0081          1.0118          1.0117          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_tagger lnN                          0.9070/1.2440   0.9070/1.2440   0.9070/1.2440   0.9070/1.2440   0.9070/1.2440               -               -               -               -               -
CMS_HWW_boosted_top_reweighting shape                           -               -               -               -               -               -          1.0000               -               -               -
CMS_HWW_boosted_veff_2016APV lnN                           1.0291               -          1.0291          1.0291          1.0291               -          1.0291          1.0291               -          1.0291
CMS_lumi_13TeV_2016APV lnN                                 1.0100          1.0100          1.0100          1.0100          1.0100          1.0100          1.0100          1.0100          1.0100          1.0100
CMS_lumi_13TeV_correlated lnN                              1.0060          1.0060          1.0060          1.0060          1.0060          1.0060          1.0060          1.0060          1.0060          1.0060
CMS_pileup_2016APV lnN                                     1.0190          1.0195          1.0159          1.0210          1.0208          1.0139          1.0017          1.0029          1.0024          1.0002
CMS_pileup_id lnN                                          1.0163          1.0163          1.0165          1.0164          1.0163          0.9963          0.9971          1.0016          0.9971          0.9955
CMS_res_j_2016APV lnN                                      1.0161          1.0218          1.0165          1.0615          1.0218          0.9742          0.9961          1.0016          0.9720          0.9955
CMS_scale_j_Abs lnN                                        1.0242          1.0171          1.0165          1.0164          1.0222          0.9940          0.9949          1.0056          0.9848          0.9955
CMS_scale_j_Abs_2016APV lnN                                1.0211          1.0189          1.0165          1.0288          1.0203          0.9937          0.9920          1.0444          0.9848          0.9955
