# Datacard for <Channel (SR1pass2017) instance at 0x7f3675258070> generated on 2024-12-08 17:57:43.408294
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 10 # number of samples minus 1
kmax 94 # number of nuisance parameters
shapes * SR1pass2017 shapes2017.root shapes2017:SR1pass2017_$PROCESS shapes2017:SR1pass2017_$PROCESS_$SYSTEMATIC
bin SR1pass2017
observation 227.000
bin                                                      SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017  SR1pass2017
process                                                           WH             ZH            VBF            ggF            ttH       WJetsLNu          TTbar      SingleTop         DYJets        Diboson         fake
process                                                           -4             -3             -2             -1              0              1              2              3              4              5            6
rate                                                           1.715          1.579          0.152          0.483          0.981         46.029         78.385          3.221          0.835          2.570        0.369
BR_hww lnN                                             0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -            -
CMS_HWW_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -       1.0000
CMS_HWW_FakeRate_SF_flavor_uncertainty shape                       -              -              -              -              -              -              -              -              -              -       1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                            -              -              -              -              -              -              -              -              -              -       1.3000
CMS_HWW_boosted_SR1_pass_mcstat_bin0 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin1 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin2 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin3 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_W_d1kappa_EW lnN                                   -              -              -              -              -         1.0193              -              -         1.0254              -            -
CMS_HWW_boosted_W_d2kappa_EW lnN                                   -              -              -              -              -         1.0193              -              -              -              -            -
CMS_HWW_boosted_W_d3kappa_EW lnN                                   -              -              -              -              -         1.0193              -              -              -              -            -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                   -              -              -              -              -              -              -              -         1.0254              -            -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                   -              -              -              -              -              -              -              -         1.0254              -            -
CMS_HWW_boosted_btagSFbcCorrelated lnN                        1.0163         1.0163         1.0164         1.0166         1.0177         1.0195         1.0221         1.0290         1.0258         1.0288            -
CMS_HWW_boosted_btagSFbcCorrelated_2017 lnN                   1.0163         1.0164         1.0164         1.0167         1.0200         1.0197         1.0251         1.0295         1.0259         1.0288            -
CMS_HWW_boosted_btagSFlightCorrelated lnN                     1.0163         1.0163         1.0164         1.0164         1.0163         1.0193         1.0174         1.0289         1.0254         1.0288            -
CMS_HWW_boosted_btagSFlightCorrelated_2017 lnN                1.0163         1.0163         1.0164         1.0164         1.0163         1.0193         1.0174         1.0289         1.0254         1.0288            -
CMS_HWW_boosted_d1K_NLO lnN                                        -              -              -              -              -  0.9371/1.1034              -              -              -              -            -
CMS_HWW_boosted_d2K_NLO lnN                                        -              -              -              -              -  0.9484/1.0917              -              -              -              -            -
CMS_HWW_boosted_d3K_NLO lnN                                        -              -              -              -              -  1.0033/1.0353              -              -              -              -            -
CMS_HWW_boosted_ele_identification lnN                        1.0056         1.0056         1.0057         1.0063         1.0051         1.0193         1.0174         1.0289         1.0254         1.0288            -
CMS_HWW_boosted_ele_reconstruction lnN                        1.0056         1.0056         1.0057         1.0063         1.0051         1.0193         1.0174         1.0289         1.0254         1.0288            -
CMS_HWW_boosted_jmr_2017 shape                                0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500            -
CMS_HWW_boosted_jms_2017 shape                                0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500            -
CMS_HWW_boosted_miniisolation_SF_unc lnN               0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200            -
CMS_HWW_boosted_mu_identification lnN                         1.0106         1.0106         1.0107         1.0100         1.0112         1.0000         1.0000         1.0000         1.0000         1.0000            -
