# Datacard for <Channel (ggFpt250to350) instance at 0x7fac3d9bc8b0> generated on 2024-11-28 07:36:57.176243
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 149 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 159.000
bin                                                            ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                                   6.919          2.249          0.672          0.389          0.146         44.514        116.119          3.975          5.579          2.486         12.163          7.899          1.521
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                 -         1.0021         1.0008         1.0006         1.0005              -              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0076              -         1.0111              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -         1.0097              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0076              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0129              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0112              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9895/1.0344  0.9728/1.0564  0.9753/1.1076  0.9800/1.0785  1.0385/1.2016  1.0158/1.0879  0.9867/1.0413  0.9676/1.0795  0.9793/1.0552  0.9611/1.0487  0.9898/1.0327         1.0075              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0027         1.0016  0.9960/1.0154         1.0040         1.0097         1.0083         1.0008         1.0004  0.9967/1.0070              -  0.9975/1.0105              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                  1.0076         1.0043  0.9939/1.0253  0.9983/1.0091  1.0030/1.0275  1.0020/1.0172         1.0062         1.0002  0.9963/1.0138              -  0.9975/1.0105              -              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9878/1.0185  0.9705/1.0413  0.9692/1.0543  0.9739/1.0449  0.9790/1.1211  0.9914/1.0402  0.9868/1.0232  0.9520/1.0508  0.9685/1.0468  0.9585/1.0514              -              -              -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9979/1.0144  0.9944/1.0194  0.9936/1.0475  0.9964/1.0371  1.0279/1.0896  1.0109/1.0427  0.9950/1.0191  1.0117/1.0325         1.0063              -  0.9894/1.0252         1.0079              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                             0.9999         1.0018         1.0011         1.0012         1.0004         1.0005         1.0000         1.0006         1.0007         1.0004         1.0002         1.0014              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  1.0002         1.0001         1.0006         1.0004         1.0001         1.0000         1.0000         1.0004         1.0002         1.0003         1.0000         1.0002              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                               1.0003         1.0014         1.0012         1.0006         1.0002         1.0000         1.0003         1.0005         1.0002         1.0003         1.0001         1.0013              -
