# Datacard for <Channel (ggFpt350to500) instance at 0x7f4072a0ea00> generated on 2025-02-12 04:32:27.007603
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 152 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 309.000
bin                                                            ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                                  14.546          4.959          1.364          0.829          0.391         93.545        215.487          9.680          5.599         20.919         19.504          2.153
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                 -  0.9463/1.0640  0.9437/1.0673  0.9480/1.0621  0.9664/1.0402              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0079              -         1.0001              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -         1.0109              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0080              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0018              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0002              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9877/1.0400  0.9901/1.0331  0.9722/1.1069  0.9847/1.0704  1.0153/1.2128  1.0045/1.0865  0.9878/1.0402  1.0288/1.0588  0.9863/1.0348  0.9947/1.0173  0.9754/1.0474              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0051         1.0031  0.9962/1.0125         1.0071  0.9988/1.0160         1.0069         1.0053              -  0.9958/1.0112         1.0046              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9970/1.0109  0.9961/1.0112  0.9906/1.0310  0.9967/1.0137  1.0018/1.0332  1.0009/1.0157  0.9970/1.0106         1.0001         1.0053  0.9990/1.0102              -              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9883/1.0184  0.9950/1.0096  0.9717/1.0476  0.9811/1.0364  0.9683/1.1156  0.9883/1.0396  0.9892/1.0161  1.0000/1.0117         1.0019  0.9914/1.0151  0.9751/1.0333              -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9946/1.0187  0.9922/1.0190  0.9875/1.0515  0.9944/1.0345  1.0057/1.1120  1.0024/1.0447  0.9943/1.0213  1.0199/1.0584  0.9857/1.0329         0.9996  0.9894/1.0250              -
