# Datacard for <Channel (SR1pass2017) instance at 0x7fa03678cdf0> generated on 2025-03-04 18:11:36.843970
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 10 # number of samples minus 1
kmax 93 # number of nuisance parameters
shapes * SR1pass2017 shapes2017.root shapes2017:SR1pass2017_$PROCESS shapes2017:SR1pass2017_$PROCESS_$SYSTEMATIC
bin SR1pass2017
observation 231.000
bin                                                      SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017  SR1pass2017
process                                                           WH             ZH            VBF            ggF            ttH       WJetsLNu          TTbar      SingleTop         DYJets        Diboson         fake
process                                                           -4             -3             -2             -1              0              1              2              3              4              5            6
rate                                                           1.511          1.343          0.163          0.439          1.100         49.695         75.560          3.164          2.575          2.750        0.369
BR_hww lnN                                             0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -            -
CMS_HWW_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -       1.0000
CMS_HWW_FakeRate_SF_flavor_uncertainty shape                       -              -              -              -              -              -              -              -              -              -       1.0000
CMS_HWW_boosted_EW_unc lnN                                    1.0591         1.0686         1.0315              -         1.0583              -              -              -              -              -            -
CMS_HWW_boosted_Fake_SF_uncertainty lnN                            -              -              -              -              -              -              -              -              -              -       1.3000
CMS_HWW_boosted_SR1_pass_mcstat_bin0 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_SR1_pass_mcstat_bin1 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_SR1_pass_mcstat_bin2 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_SR1_pass_mcstat_bin3 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_TopPtReweight lnN                                  -              -              -              -              -              -  0.8914/1.1260              -              -              -            -
CMS_HWW_boosted_Vtagger lnN                            0.9632/1.0377  0.9626/1.0383  0.9639/1.0370  0.9637/1.0372  0.9613/1.0397              -  0.9592/1.0421  0.9556/1.0462              -  0.9489/1.0535            -
CMS_HWW_boosted_btagSFbcCorrelated lnN                        1.0136         1.0142         1.0252         1.0145         1.1166         1.0159         1.0493         1.0095         1.0320         0.9991            -
CMS_HWW_boosted_btagSFbc_2017 lnN                             1.0177         1.0176         1.0303         1.0167         1.1486         1.0210         1.0610         1.0225         1.0425         0.9991            -
CMS_HWW_boosted_btagSFlightCorrelated lnN                     1.0063         1.0063         1.0294         1.0068         1.0585         1.0058         1.0220         1.0095         1.0362         0.9991            -
CMS_HWW_boosted_btagSFlight_2017 lnN                          1.0063         1.0063         1.0307         1.0068         1.0585         1.0058         1.0220         1.0095         1.0386         0.9991            -
CMS_HWW_boosted_d1K_NLO lnN                                        -              -              -              -              -  0.9008/1.0607              -              -              -              -            -
CMS_HWW_boosted_d2K_NLO lnN                                        -              -              -              -              -  0.9115/1.0496              -              -              -              -            -
CMS_HWW_boosted_d3K_NLO lnN                                        -              -              -              -              -  0.9644/0.9953              -              -              -              -            -
CMS_HWW_boosted_ele_identification lnN                        1.0000         1.0000         1.0000         1.0000         1.0000         0.9798         1.0000         1.0000  0.8804/0.9719         1.0000            -
CMS_HWW_boosted_ele_reconstruction lnN                        1.0000         1.0000         1.0000         1.0000         1.0000         0.9798         1.0000         1.0000  0.8812/0.9726         1.0000            -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                      1.0500         1.0500         1.0500         1.0500         1.0500         1.0500         1.0500         1.0500         1.0500         1.0500            -
CMS_HWW_boosted_jmr_sig_2017 shape                            1.0000         1.0000         1.0000         1.0000         1.0000              -              -              -              -              -            -
CMS_HWW_boosted_jmr_ttbar_2017 shape                               -              -              -              -              -              -         1.0000         1.0000              -         1.0000            -
CMS_HWW_boosted_jmr_wjets_2017 shape                               -              -              -              -              -         1.0000              -              -         1.0000              -            -
CMS_HWW_boosted_jms_sig_2017 shape                            1.0000         1.0000         1.0000         1.0000         1.0000              -              -              -              -              -            -
