# Datacard for <Channel (SR1pass2018) instance at 0x7f8bc8e0ef70> generated on 2024-12-01 17:52:48.886124
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 10 # number of samples minus 1
kmax 94 # number of nuisance parameters
shapes * SR1pass2018 shapes2018.root shapes2018:SR1pass2018_$PROCESS shapes2018:SR1pass2018_$PROCESS_$SYSTEMATIC
bin SR1pass2018
observation 418.000
bin                                                 SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018  SR1pass2018
process                                                      WH             ZH            VBF            ggF            ttH       WJetsLNu          TTbar      SingleTop         DYJets        Diboson         fake
process                                                      -4             -3             -2             -1              0              1              2              3              4              5            6
rate                                                      3.857          3.404          0.230          0.871          1.309         92.064        122.872          9.383          4.924          1.341        2.929
BR_hww lnN                                        0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -            -
CMS_HWW_FakeRate_EWK_SF_flavor_uncertainty shape              -              -              -              -              -              -              -              -              -              -       1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                       -              -              -              -              -              -              -              -              -              -       1.3000
CMS_HWW_boosted_SR1_pass_mcstat_bin0 shape               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin1 shape               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin2 shape               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin3 shape               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin4 shape               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin5 shape               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_W_d1kappa_EW lnN                              -              -              -              -              -         1.0027              -              -         1.0008              -            -
CMS_HWW_boosted_W_d2kappa_EW lnN                              -              -              -              -              -         1.0027              -              -              -              -            -
CMS_HWW_boosted_W_d3kappa_EW lnN                              -              -              -              -              -         1.0027              -              -              -              -            -
CMS_HWW_boosted_Z_d2kappa_EW lnN                              -              -              -              -              -              -              -              -         1.0008              -            -
CMS_HWW_boosted_Z_d3kappa_EW lnN                              -              -              -              -              -              -              -              -         1.0008              -            -
CMS_HWW_boosted_btagSFbcCorrelated lnN                   1.0022         1.0022         1.0037         1.0030  0.9774/1.0290         1.0028         1.0029         1.0050         1.0009         1.0019            -
CMS_HWW_boosted_btagSFbcCorrelated_2018 lnN              1.0022         1.0023         1.0037         1.0030  0.9659/1.0408         1.0030         1.0031         1.0051         1.0010         1.0019            -
CMS_HWW_boosted_btagSFlightCorrelated lnN                1.0022         1.0022         1.0037         1.0030         1.0031         1.0027         1.0027         1.0051         1.0009         1.0019            -
CMS_HWW_boosted_btagSFlightCorrelated_2018 lnN           1.0022         1.0022         1.0037         1.0030         1.0031         1.0028         1.0027         1.0051         1.0010         1.0019            -
CMS_HWW_boosted_d1K_NLO lnN                                   -              -              -              -              -  0.9210/1.0862              -              -              -              -            -
CMS_HWW_boosted_d2K_NLO lnN                                   -              -              -              -              -  0.9339/1.0729              -              -              -              -            -
CMS_HWW_boosted_d3K_NLO lnN                                   -              -              -              -              -  0.9870/1.0184              -              -              -              -            -
CMS_HWW_boosted_ele_identification lnN                   1.0022         1.0022         1.0037         1.0030         1.0031         1.0027         1.0027         1.0050         1.0008         1.0019            -
CMS_HWW_boosted_ele_reconstruction lnN                   1.0022         1.0022         1.0037         1.0030         1.0031         1.0027         1.0027         1.0050         1.0008         1.0019            -
CMS_HWW_boosted_jmr_2018 shape                           0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500            -
CMS_HWW_boosted_jms_2018 shape                           0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500            -
