# Datacard for <Channel (SR1pass2016) instance at 0x7fe7d1c3ecd0> generated on 2025-02-17 17:40:42.134236
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 91 # number of nuisance parameters
shapes * SR1pass2016 shapes2016.root shapes2016:SR1pass2016_$PROCESS shapes2016:SR1pass2016_$PROCESS_$SYSTEMATIC
bin SR1pass2016
observation 111.000
bin                                                SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016
process                                                     WH             ZH            VBF            ggF            ttH       WJetsLNu          TTbar      SingleTop         DYJets        Diboson
process                                                     -4             -3             -2             -1              0              1              2              3              4              5
rate                                                     0.595          0.567          0.091          0.167          0.448         21.769         36.542          3.165          2.064          1.452
BR_hww lnN                                       0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -
CMS_HWW_boosted_SR1_pass_mcstat_bin0 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin1 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin2 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin3 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_Vtagger lnN                      0.9476/1.0577  0.9475/1.0579  0.9486/1.0572  0.9440/1.0618  0.9466/1.0590              -  0.9453/1.0605  0.9472/1.0586              -  0.9453/1.0605
CMS_HWW_boosted_W_d1kappa_EW lnN                             -              -              -              -              -         1.0028              -              -         1.0011              -
CMS_HWW_boosted_W_d2kappa_EW lnN                             -              -              -              -              -         1.0028              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                             -              -              -              -              -         1.0028              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                             -              -              -              -              -              -              -              -         1.0011              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                             -              -              -              -              -              -              -              -         1.0011              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                  0.9959         0.9990         1.0009         0.9912         1.0447         1.0042         1.0154         1.0014         1.0012         1.0013
CMS_HWW_boosted_btagSFbc_2016 lnN                       0.9960         0.9991         1.0009         0.9912         1.0567         1.0042         1.0217         1.0014         1.0012         1.0013
CMS_HWW_boosted_btagSFlightCorrelated lnN               0.9959         0.9990         1.0009         0.9912         1.0203         1.0042         1.0046         1.0014         1.0012         1.0013
CMS_HWW_boosted_btagSFlight_2016 lnN                    0.9959         0.9990         1.0009         0.9912         1.0203         1.0042         1.0047         1.0014         1.0012         1.0013
CMS_HWW_boosted_d1K_NLO lnN                                  -              -              -              -              -  0.9189/1.0889              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                  -              -              -              -              -  0.9332/1.0740              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                  -              -              -              -              -  0.9868/1.0188              -              -              -              -
CMS_HWW_boosted_ele_identification lnN                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0028         1.0000         1.0000         1.0011         1.0000
CMS_HWW_boosted_ele_reconstruction lnN                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0028         1.0000         1.0000         1.0011         1.0000
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ele_trigger_syst_unc lnN                1.0500         1.0500         1.0500         1.0500         1.0500         1.0500         1.0500         1.0500         1.0500         1.0500
CMS_HWW_boosted_jmr_sig_2016 shape                      1.0000         1.0000         1.0000         1.0000         1.0000              -              -              -              -              -
CMS_HWW_boosted_jmr_ttbar_2016 shape                         -              -              -              -              -              -         1.0000         1.0000              -         1.0000
CMS_HWW_boosted_jmr_wjets_2016 shape                         -              -              -              -              -         1.0000              -              -         1.0000              -
CMS_HWW_boosted_jms_sig_2016 shape                      1.0000         1.0000         1.0000         1.0000         1.0000              -              -              -              -              -
CMS_HWW_boosted_jms_ttbar_2016 shape                         -              -              -              -              -              -         1.0000         1.0000              -         1.0000
CMS_HWW_boosted_jms_wjets_2016 shape                         -              -              -              -              -         1.0000              -              -         1.0000              -
CMS_HWW_boosted_miniisolation_SF_unc lnN         0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200
CMS_HWW_boosted_mu_identification lnN                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_isolation lnN                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_trigger lnN                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_trigger_iso lnN                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_tagger lnN                       0.9070/1.2440  0.9070/1.2440  0.9070/1.2440  0.9070/1.2440  0.9070/1.2440              -              -              -              -              -
CMS_HWW_boosted_top_reweighting lnN                          -              -              -              -              -              -  0.8968/1.1184              -              -              -
CMS_l1_ecal_prefiring_2016 lnN                          1.0122         1.0136  1.0126/1.0371         1.0215  1.0141/1.0355         1.0157         1.0171         1.0105  1.0016/1.0227         1.0145
CMS_lumi_13TeV_2016 lnN                                 1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100
