# Datacard for <Channel (SR2a) instance at 0x7fe4b9b28070> generated on 2024-07-23 13:17:19.630028
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 146 # number of nuisance parameters
shapes * SR2a HWWfullhad.root HWWfullhad:SR2a_$PROCESS HWWfullhad:SR2a_$PROCESS_$SYSTEMATIC
bin SR2a
observation 518.000
bin                                                          SR2a           SR2a           SR2a           SR2a           SR2a           SR2a           SR2a           SR2a      SR2a                            SR2a
process                                                   ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar     single_top          wjets  rest_bkg  CMS_HWW_boosted_qcd_datadriven
process                                                        -4             -3             -2             -1              0              1              2              3         4                               5
rate                                                        7.390          4.405          1.425          2.112          1.760        225.943         24.567        412.079    46.367                           1.000
BR_hww lnN                                          0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -         -                               -
CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin0 shape                   -              -         1.0000              -              -              -              -              -         -                               -
CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin1 shape                   -              -         1.0000              -              -              -              -              -         -                               -
CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin18 shape                  -              -         1.0000              -              -              -              -              -         -                               -
CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin0 shape                   -              -              -         1.0000              -              -              -              -         -                               -
CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin1 shape                   -              -              -         1.0000              -              -              -              -         -                               -
CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin18 shape                  -              -              -         1.0000              -              -              -              -         -                               -
CMS_HWW_boosted_SR2a_ggH_hww_mcstat_bin0 shape             1.0000              -              -              -              -              -              -              -         -                               -
CMS_HWW_boosted_SR2a_ggH_hww_mcstat_bin1 shape             1.0000              -              -              -              -              -              -              -         -                               -
CMS_HWW_boosted_SR2a_mcstat_bin10 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_SR2a_mcstat_bin11 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_SR2a_mcstat_bin12 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_SR2a_mcstat_bin13 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_SR2a_mcstat_bin14 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_SR2a_mcstat_bin15 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_SR2a_mcstat_bin16 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_SR2a_mcstat_bin17 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_SR2a_mcstat_bin19 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_SR2a_mcstat_bin2 shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_SR2a_mcstat_bin3 shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_SR2a_mcstat_bin4 shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_SR2a_mcstat_bin5 shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_SR2a_mcstat_bin6 shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_SR2a_mcstat_bin7 shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_SR2a_mcstat_bin8 shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_SR2a_mcstat_bin9 shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin0 shape                  -         1.0000              -              -              -              -              -              -         -                               -
CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin1 shape                  -         1.0000              -              -              -              -              -              -         -                               -
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin1 shape                 -              -              -              -              -              -              -              -    1.0000                               -
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin18 shape                -              -              -              -              -              -              -              -    1.0000                               -
CMS_HWW_boosted_SR2a_single_top_mcstat_bin18 shape              -              -              -              -              -              -         1.0000              -         -                               -
CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin0 shape                  -              -              -              -         1.0000              -              -              -         -                               -
CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin1 shape                  -              -              -              -         1.0000              -              -              -         -                               -
CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin18 shape                 -              -              -              -         1.0000              -              -              -         -                               -
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0 shape                    -              -              -              -              -         1.0000              -              -         -                               -
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1 shape                    -              -              -              -              -         1.0000              -              -         -                               -
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18 shape                   -              -              -              -              -         1.0000              -              -         -                               -
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0 shape                    -              -              -              -              -              -              -         1.0000         -                               -
CMS_HWW_boosted_SR2a_wjets_mcstat_bin1 shape                    -              -              -              -              -              -              -         1.0000         -                               -
CMS_HWW_boosted_SR2a_wjets_mcstat_bin18 shape                   -              -              -              -              -              -              -         1.0000         -                               -
CMS_HWW_boosted_jmr_2016 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_jmr_2016APV shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_jmr_2017 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_jmr_2018 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_jms_2016 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_jms_2016APV shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_jms_2017 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_jms_2018 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_lp_sf_region_a lnN                         1.3719         1.3719         1.3719         1.3719         1.3719              -              -              -         -                               -
CMS_HWW_boosted_rest_bkg_rate lnN                               -              -              -              -              -              -              -              -    1.0500                               -
CMS_HWW_boosted_single_top_rate lnN                             -              -              -              -              -              -         1.0500              -         -                               -
CMS_HWW_boosted_triggerEffSF_uncorrelated shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_ttbar_rate lnN                                  -              -              -              -              -         1.0500              -              -         -                               -
CMS_HWW_boosted_wjets_rate lnN                                  -              -              -              -              -              -              -         1.0500         -                               -
CMS_l1_ecal_prefiring_2016 shape                           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_l1_ecal_prefiring_2016APV shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_l1_ecal_prefiring_2017 shape                           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_pileup_2016 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_pileup_2016APV shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_pileup_2017 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_pileup_2018 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_res_j_2016 shape                                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_res_j_2016APV shape                                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_res_j_2017 shape                                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_res_j_2018 shape                                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_Abs shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_Abs_2016 shape                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_Abs_2016APV shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_Abs_2017 shape                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_Abs_2018 shape                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_BBEC1 shape                                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_BBEC1_2016 shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_BBEC1_2016APV shape                            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_BBEC1_2017 shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_BBEC1_2018 shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_EC2 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_EC2_2016 shape                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_EC2_2016APV shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_EC2_2017 shape                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_EC2_2018 shape                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_FlavQCD shape                                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_HF shape                                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_HF_2016 shape                                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_HF_2016APV shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_HF_2017 shape                                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_HF_2018 shape                                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_RelBal shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
