 <<< Combine >>> 
>>> random number generator seed is 123456
>>> method used is MultiDimFit
>>> 0 out of 6 channels masked

SimNLL created with 6 channels, 0 generic constraints, 267 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
 POI: r= 1 -> [-5,10]
Point 0/100 r = -4.925
Point 1/100 r = -4.775
Point 2/100 r = -4.625
Point 3/100 r = -4.475
Point 4/100 r = -4.325
Point 5/100 r = -4.175
Point 6/100 r = -4.025
Point 7/100 r = -3.875
Point 8/100 r = -3.725
Point 9/100 r = -3.575
Point 10/100 r = -3.425
Point 11/100 r = -3.275
Point 12/100 r = -3.125
Point 13/100 r = -2.975
Point 14/100 r = -2.825
Point 15/100 r = -2.675
Point 16/100 r = -2.525
Point 17/100 r = -2.375
Point 18/100 r = -2.225
Point 19/100 r = -2.075
Point 20/100 r = -1.925
Point 21/100 r = -1.775
Point 22/100 r = -1.625
Point 23/100 r = -1.475
Point 24/100 r = -1.325
Point 25/100 r = -1.175
Point 26/100 r = -1.025
Point 27/100 r = -0.875
Point 28/100 r = -0.725
Point 29/100 r = -0.575
Point 30/100 r = -0.425
Point 31/100 r = -0.275
Point 32/100 r = -0.125
Point 33/100 r = 0.025
Point 34/100 r = 0.175
Point 35/100 r = 0.325
Point 36/100 r = 0.475
Point 37/100 r = 0.625
Point 38/100 r = 0.775
Point 39/100 r = 0.925
Point 40/100 r = 1.075
Point 41/100 r = 1.225
Point 42/100 r = 1.375
Point 43/100 r = 1.525
Point 44/100 r = 1.675
Point 45/100 r = 1.825
Point 46/100 r = 1.975
Point 47/100 r = 2.125
Point 48/100 r = 2.275
Point 49/100 r = 2.425
Point 50/100 r = 2.575
Point 51/100 r = 2.725
Point 52/100 r = 2.875
Point 53/100 r = 3.025
Point 54/100 r = 3.175
Point 55/100 r = 3.325
Point 56/100 r = 3.475
Point 57/100 r = 3.625
Point 58/100 r = 3.775
Point 59/100 r = 3.925
Point 60/100 r = 4.075
Point 61/100 r = 4.225
Point 62/100 r = 4.375
Point 63/100 r = 4.525
Point 64/100 r = 4.675
Point 65/100 r = 4.825
Point 66/100 r = 4.975
Point 67/100 r = 5.125
Point 68/100 r = 5.275
Point 69/100 r = 5.425
Point 70/100 r = 5.575
Point 71/100 r = 5.725
Point 72/100 r = 5.875
Point 73/100 r = 6.025
Point 74/100 r = 6.175
Point 75/100 r = 6.325
Point 76/100 r = 6.475
Point 77/100 r = 6.625
Point 78/100 r = 6.775
Point 79/100 r = 6.925
Point 80/100 r = 7.075
Point 81/100 r = 7.225
Point 82/100 r = 7.375
Point 83/100 r = 7.525
Point 84/100 r = 7.675
Point 85/100 r = 7.825
Point 86/100 r = 7.975
Point 87/100 r = 8.125
Point 88/100 r = 8.275
Point 89/100 r = 8.425
Point 90/100 r = 8.575
Point 91/100 r = 8.725
Point 92/100 r = 8.875
Point 93/100 r = 9.025
Point 94/100 r = 9.175
Point 95/100 r = 9.325
Point 96/100 r = 9.475
Point 97/100 r = 9.625
Point 98/100 r = 9.775
Point 99/100 r = 9.925
Done in 0.24 min (cpu), 0.24 min (real)
