
>>> random number generator seed is 123456
>>> method used is Significance
Adding /data/pku/home/zhaoyz/backup/CMSSW_11_3_4/src to include path
Adding /cvmfs/cms.cern.ch/slc7_amd64_gcc900/lcg/root/6.22.08-ljfedo//include to include path
Input workspace 'w': 

RooWorkspace(w) w contents

variables
---------
(BR_hww,BR_hww_In,CMS_HWW_FakeRate_EWK_SF_flavor_uncertainty,CMS_HWW_FakeRate_EWK_SF_flavor_uncertainty_In,CMS_HWW_boosted_Fake_SF_uncertainty,CMS_HWW_boosted_Fake_SF_uncertainty_In,CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin0_In,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin1_In,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin2_In,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin3_In,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin4_In,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_SR1_fail_mcstat_bin5_In,CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin0_In,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin1_In,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin2_In,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin3_In,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin4_In,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_SR1_pass_mcstat_bin5_In,CMS_HWW_boosted_TopCR_fail_mcstat_bin0,CMS_HWW_boosted_TopCR_fail_mcstat_bin0_In,CMS_HWW_boosted_TopCR_fail_mcstat_bin1,CMS_HWW_boosted_TopCR_fail_mcstat_bin1_In,CMS_HWW_boosted_TopCR_fail_mcstat_bin2,CMS_HWW_boosted_TopCR_fail_mcstat_bin2_In,CMS_HWW_boosted_TopCR_fail_mcstat_bin3,CMS_HWW_boosted_TopCR_fail_mcstat_bin3_In,CMS_HWW_boosted_TopCR_fail_mcstat_bin4,CMS_HWW_boosted_TopCR_fail_mcstat_bin4_In,CMS_HWW_boosted_TopCR_fail_mcstat_bin5,CMS_HWW_boosted_TopCR_fail_mcstat_bin5_In,CMS_HWW_boosted_TopCR_pass_mcstat_bin0,CMS_HWW_boosted_TopCR_pass_mcstat_bin0_In,CMS_HWW_boosted_TopCR_pass_mcstat_bin1,CMS_HWW_boosted_TopCR_pass_mcstat_bin1_In,CMS_HWW_boosted_TopCR_pass_mcstat_bin2,CMS_HWW_boosted_TopCR_pass_mcstat_bin2_In,CMS_HWW_boosted_TopCR_pass_mcstat_bin3,CMS_HWW_boosted_TopCR_pass_mcstat_bin3_In,CMS_HWW_boosted_TopCR_pass_mcstat_bin4,CMS_HWW_boosted_TopCR_pass_mcstat_bin4_In,CMS_HWW_boosted_TopCR_pass_mcstat_bin5,CMS_HWW_boosted_TopCR_pass_mcstat_bin5_In,CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_W_d1kappa_EW_In,CMS_HWW_boosted_W_d2kappa_EW,CMS_HWW_boosted_W_d2kappa_EW_In,CMS_HWW_boosted_W_d3kappa_EW,CMS_HWW_boosted_W_d3kappa_EW_In,CMS_HWW_boosted_Z_d2kappa_EW,CMS_HWW_boosted_Z_d2kappa_EW_In,CMS_HWW_boosted_Z_d3kappa_EW,CMS_HWW_boosted_Z_d3kappa_EW_In,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016,CMS_HWW_boosted_btagSFbcCorrelated_2016APV,CMS_HWW_boosted_btagSFbcCorrelated_2016APV_In,CMS_HWW_boosted_btagSFbcCorrelated_2016_In,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_btagSFbcCorrelated_2017_In,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_btagSFbcCorrelated_2018_In,CMS_HWW_boosted_btagSFbcCorrelated_In,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016,CMS_HWW_boosted_btagSFlightCorrelated_2016APV,CMS_HWW_boosted_btagSFlightCorrelated_2016APV_In,CMS_HWW_boosted_btagSFlightCorrelated_2016_In,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_btagSFlightCorrelated_2017_In,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_btagSFlightCorrelated_2018_In,CMS_HWW_boosted_btagSFlightCorrelated_In,CMS_HWW_boosted_d1K_NLO,CMS_HWW_boosted_d1K_NLO_In,CMS_HWW_boosted_d2K_NLO,CMS_HWW_boosted_d2K_NLO_In,CMS_HWW_boosted_d3K_NLO,CMS_HWW_boosted_d3K_NLO_In,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_identification_In,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_reconstruction_In,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2016APV_In,CMS_HWW_boosted_jmr_2016_In,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2017_In,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jmr_2018_In,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2016APV_In,CMS_HWW_boosted_jms_2016_In,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2017_In,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_jms_2018_In,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_miniisolation_SF_unc_In,CMS_HWW_boosted_tagger,CMS_HWW_boosted_tagger_In,CMS_HWW_boosted_top_reweighting,CMS_HWW_boosted_top_reweighting_In,CMS_HWW_boosted_veff_2016,CMS_HWW_boosted_veff_2016APV,CMS_HWW_boosted_veff_2016APV_In,CMS_HWW_boosted_veff_2016_In,CMS_HWW_boosted_veff_2017,CMS_HWW_boosted_veff_2017_In,CMS_HWW_boosted_veff_2018,CMS_HWW_boosted_veff_2018_In,CMS_channel,CMS_l1_ecal_prefiring_2017,CMS_l1_ecal_prefiring_2017_In,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_1718_In,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_2016APV_In,CMS_lumi_13TeV_2016_In,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2017_In,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_2018_In,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_In,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2016APV_In,CMS_pileup_2016_In,CMS_pileup_2017,CMS_pileup_2017_In,CMS_pileup_2018,CMS_pileup_2018_In,CMS_pileup_id,CMS_pileup_id_In,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2016APV_In,CMS_res_j_2016_In,CMS_res_j_2017,CMS_res_j_2017_In,CMS_res_j_2018,CMS_res_j_2018_In,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2016APV_In,CMS_scale_j_Abs_2016_In,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2017_In,CMS_scale_j_Abs_2018,CMS_scale_j_Abs_2018_In,CMS_scale_j_Abs_In,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2016APV_In,CMS_scale_j_BBEC1_2016_In,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2017_In,CMS_scale_j_BBEC1_2018,CMS_scale_j_BBEC1_2018_In,CMS_scale_j_BBEC1_In,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2016APV_In,CMS_scale_j_EC2_2016_In,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2017_In,CMS_scale_j_EC2_2018,CMS_scale_j_EC2_2018_In,CMS_scale_j_EC2_In,CMS_scale_j_FlavQCD,CMS_scale_j_FlavQCD_In,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2016APV_In,CMS_scale_j_HF_2016_In,CMS_scale_j_HF_2017,CMS_scale_j_HF_2017_In,CMS_scale_j_HF_2018,CMS_scale_j_HF_2018_In,CMS_scale_j_HF_In,CMS_scale_j_RelBal,CMS_scale_j_RelBal_In,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2016APV_In,CMS_scale_j_RelSample_2016_In,CMS_scale_j_RelSample_2017,CMS_scale_j_RelSample_2017_In,CMS_scale_j_RelSample_2018,CMS_scale_j_RelSample_2018_In,PDF_WH_ACCEPT_CMS_HWW_boosted,PDF_WH_ACCEPT_CMS_HWW_boosted_In,PDF_ZH_ACCEPT_CMS_HWW_boosted,PDF_ZH_ACCEPT_CMS_HWW_boosted_In,PDF_ggH_ACCEPT_CMS_HWW_boosted,PDF_ggH_ACCEPT_CMS_HWW_boosted_In,PDF_qqH_ACCEPT_CMS_HWW_boosted,PDF_qqH_ACCEPT_CMS_HWW_boosted_In,PDF_singletop_ACCEPT_CMS_HWW_boosted,PDF_singletop_ACCEPT_CMS_HWW_boosted_In,PDF_ttH_ACCEPT_CMS_HWW_boosted,PDF_ttH_ACCEPT_CMS_HWW_boosted_In,PDF_ttbar_ACCEPT_CMS_HWW_boosted,PDF_ttbar_ACCEPT_CMS_HWW_boosted_In,PDF_wjets_ACCEPT_CMS_HWW_boosted,PDF_wjets_ACCEPT_CMS_HWW_boosted_In,QCDscale_VBF,QCDscale_VBF_In,QCDscale_WH,QCDscale_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH_ACCEPT_CMS_HWW_boosted_In,QCDscale_WH_In,QCDscale_ZH,QCDscale_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH_ACCEPT_CMS_HWW_boosted_In,QCDscale_ZH_In,QCDscale_ggF,QCDscale_ggF_In,QCDscale_ggH_ACCEPT_CMS_HWW_boosted,QCDscale_ggH_ACCEPT_CMS_HWW_boosted_In,QCDscale_qqH_ACCEPT_CMS_HWW_boosted,QCDscale_qqH_ACCEPT_CMS_HWW_boosted_In,QCDscale_singletop_ACCEPT_CMS_HWW_boosted,QCDscale_singletop_ACCEPT_CMS_HWW_boosted_In,QCDscale_ttH,QCDscale_ttH_ACCEPT_CMS_HWW_boosted,QCDscale_ttH_ACCEPT_CMS_HWW_boosted_In,QCDscale_ttH_In,QCDscale_ttbar_ACCEPT_CMS_HWW_boosted,QCDscale_ttbar_ACCEPT_CMS_HWW_boosted_In,QCDscale_wjets_ACCEPT_CMS_HWW_boosted,QCDscale_wjets_ACCEPT_CMS_HWW_boosted_In,alpha_s,alpha_s_In,msd,pdf_Higgs_WH,pdf_Higgs_WH_In,pdf_Higgs_ZH,pdf_Higgs_ZH_In,pdf_Higgs_ggH,pdf_Higgs_ggH_In,pdf_Higgs_qqH,pdf_Higgs_qqH_In,pdf_Higgs_ttH,pdf_Higgs_ttH_In,ps_fsr_WH,ps_fsr_WH_In,ps_fsr_ZH,ps_fsr_ZH_In,ps_fsr_ggH,ps_fsr_ggH_In,ps_fsr_qqH,ps_fsr_qqH_In,ps_fsr_singletop,ps_fsr_singletop_In,ps_fsr_ttH,ps_fsr_ttH_In,ps_fsr_ttbar,ps_fsr_ttbar_In,ps_fsr_wjets,ps_fsr_wjets_In,ps_isr_WH,ps_isr_WH_In,ps_isr_ZH,ps_isr_ZH_In,ps_isr_ggH,ps_isr_ggH_In,ps_isr_qqH,ps_isr_qqH_In,ps_isr_singletop,ps_isr_singletop_In,ps_isr_ttH,ps_isr_ttH_In,ps_isr_ttbar,ps_isr_ttbar_In,ps_isr_wjets,ps_isr_wjets_In,r,shapeBkg_DYJets_SR1fail2016APV__norm,shapeBkg_DYJets_SR1fail2016__norm,shapeBkg_DYJets_SR1fail2017__norm,shapeBkg_DYJets_SR1fail2018__norm,shapeBkg_DYJets_SR1pass2016APV__norm,shapeBkg_DYJets_SR1pass2016__norm,shapeBkg_DYJets_SR1pass2017__norm,shapeBkg_DYJets_SR1pass2018__norm,shapeBkg_DYJets_TopCRfail2016APV__norm,shapeBkg_DYJets_TopCRfail2016__norm,shapeBkg_DYJets_TopCRfail2017__norm,shapeBkg_DYJets_TopCRfail2018__norm,shapeBkg_DYJets_TopCRpass2016APV__norm,shapeBkg_DYJets_TopCRpass2016__norm,shapeBkg_DYJets_TopCRpass2017__norm,shapeBkg_DYJets_TopCRpass2018__norm,shapeBkg_Diboson_SR1fail2016APV__norm,shapeBkg_Diboson_SR1fail2016__norm,shapeBkg_Diboson_SR1fail2017__norm,shapeBkg_Diboson_SR1fail2018__norm,shapeBkg_Diboson_SR1pass2016APV__norm,shapeBkg_Diboson_SR1pass2016__norm,shapeBkg_Diboson_SR1pass2017__norm,shapeBkg_Diboson_SR1pass2018__norm,shapeBkg_EWKvjets_SR1fail2016APV__norm,shapeBkg_EWKvjets_SR1fail2017__norm,shapeBkg_EWKvjets_SR1pass2016APV__norm,shapeBkg_EWKvjets_SR1pass2016__norm,shapeBkg_EWKvjets_SR1pass2017__norm,shapeBkg_EWKvjets_SR1pass2018__norm,shapeBkg_SingleTop_SR1fail2016APV__norm,shapeBkg_SingleTop_SR1fail2016__norm,shapeBkg_SingleTop_SR1fail2017__norm,shapeBkg_SingleTop_SR1fail2018__norm,shapeBkg_SingleTop_SR1pass2016APV__norm,shapeBkg_SingleTop_SR1pass2016__norm,shapeBkg_SingleTop_SR1pass2017__norm,shapeBkg_SingleTop_SR1pass2018__norm,shapeBkg_SingleTop_TopCRfail2016APV__norm,shapeBkg_SingleTop_TopCRfail2016__norm,shapeBkg_SingleTop_TopCRfail2017__norm,shapeBkg_SingleTop_TopCRfail2018__norm,shapeBkg_SingleTop_TopCRpass2016APV__norm,shapeBkg_SingleTop_TopCRpass2016__norm,shapeBkg_SingleTop_TopCRpass2017__norm,shapeBkg_SingleTop_TopCRpass2018__norm,shapeBkg_TTbar_SR1fail2016APV__norm,shapeBkg_TTbar_SR1fail2016__norm,shapeBkg_TTbar_SR1fail2017__norm,shapeBkg_TTbar_SR1fail2018__norm,shapeBkg_TTbar_SR1pass2016APV__norm,shapeBkg_TTbar_SR1pass2016__norm,shapeBkg_TTbar_SR1pass2017__norm,shapeBkg_TTbar_SR1pass2018__norm,shapeBkg_TTbar_TopCRfail2016APV__norm,shapeBkg_TTbar_TopCRfail2016__norm,shapeBkg_TTbar_TopCRfail2017__norm,shapeBkg_TTbar_TopCRfail2018__norm,shapeBkg_TTbar_TopCRpass2016APV__norm,shapeBkg_TTbar_TopCRpass2016__norm,shapeBkg_TTbar_TopCRpass2017__norm,shapeBkg_TTbar_TopCRpass2018__norm,shapeBkg_WJetsLNu_SR1fail2016APV__norm,shapeBkg_WJetsLNu_SR1fail2016__norm,shapeBkg_WJetsLNu_SR1fail2017__norm,shapeBkg_WJetsLNu_SR1fail2018__norm,shapeBkg_WJetsLNu_SR1pass2016APV__norm,shapeBkg_WJetsLNu_SR1pass2016__norm,shapeBkg_WJetsLNu_SR1pass2017__norm,shapeBkg_WJetsLNu_SR1pass2018__norm,shapeBkg_WJetsLNu_TopCRfail2016APV__norm,shapeBkg_WJetsLNu_TopCRfail2016__norm,shapeBkg_WJetsLNu_TopCRfail2017__norm,shapeBkg_WJetsLNu_TopCRfail2018__norm,shapeBkg_WJetsLNu_TopCRpass2016APV__norm,shapeBkg_WJetsLNu_TopCRpass2016__norm,shapeBkg_WJetsLNu_TopCRpass2017__norm,shapeBkg_WJetsLNu_TopCRpass2018__norm,shapeBkg_WZQQ_SR1fail2016APV__norm,shapeBkg_WZQQ_SR1fail2016__norm,shapeBkg_WZQQ_SR1fail2017__norm,shapeBkg_WZQQ_SR1fail2018__norm,shapeBkg_WZQQ_SR1pass2016APV__norm,shapeBkg_WZQQ_SR1pass2016__norm,shapeBkg_WZQQ_SR1pass2017__norm,shapeBkg_WZQQ_SR1pass2018__norm,shapeBkg_fake_SR1fail2017__norm,shapeBkg_fake_SR1fail2018__norm,shapeBkg_fake_SR1pass2018__norm,shapeSig_VBF_SR1fail2016APV__norm,shapeSig_VBF_SR1fail2016__norm,shapeSig_VBF_SR1fail2017__norm,shapeSig_VBF_SR1pass2016APV__norm,shapeSig_VBF_SR1pass2016__norm,shapeSig_VBF_SR1pass2017__norm,shapeSig_VBF_SR1pass2018__norm,shapeSig_WH_SR1fail2016APV__norm,shapeSig_WH_SR1fail2016__norm,shapeSig_WH_SR1fail2017__norm,shapeSig_WH_SR1pass2016APV__norm,shapeSig_WH_SR1pass2016__norm,shapeSig_WH_SR1pass2017__norm,shapeSig_WH_SR1pass2018__norm,shapeSig_ZH_SR1fail2016APV__norm,shapeSig_ZH_SR1fail2016__norm,shapeSig_ZH_SR1fail2017__norm,shapeSig_ZH_SR1pass2016APV__norm,shapeSig_ZH_SR1pass2016__norm,shapeSig_ZH_SR1pass2017__norm,shapeSig_ZH_SR1pass2018__norm,shapeSig_ggF_SR1fail2016APV__norm,shapeSig_ggF_SR1fail2016__norm,shapeSig_ggF_SR1fail2017__norm,shapeSig_ggF_SR1pass2016APV__norm,shapeSig_ggF_SR1pass2016__norm,shapeSig_ggF_SR1pass2017__norm,shapeSig_ggF_SR1pass2018__norm,shapeSig_ttH_SR1fail2016APV__norm,shapeSig_ttH_SR1fail2016__norm,shapeSig_ttH_SR1fail2017__norm,shapeSig_ttH_SR1pass2016APV__norm,shapeSig_ttH_SR1pass2016__norm,shapeSig_ttH_SR1pass2017__norm,shapeSig_ttH_SR1pass2018__norm,tqqeffSF_2016,tqqeffSF_2016APV,tqqeffSF_2017,tqqeffSF_2018,tqqnormSF_2016,tqqnormSF_2016APV,tqqnormSF_2017,tqqnormSF_2018,unclustered_Energy,unclustered_Energy_In,wjetsnormSF)
