# Datacard for <Channel (SR1pass2016APV) instance at 0x7f525337edf0> generated on 2025-03-04 18:14:06.886838
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 93 # number of nuisance parameters
shapes * SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_$PROCESS shapes2016APV:SR1pass2016APV_$PROCESS_$SYSTEMATIC
bin SR1pass2016APV
observation 159.000
bin                                                 SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV
process                                                         WH              ZH             VBF             ggF             ttH        WJetsLNu           TTbar       SingleTop          DYJets         Diboson
process                                                         -4              -3              -2              -1               0               1               2               3               4               5
rate                                                         0.775           0.687           0.076           0.259           0.599          22.742          52.567           2.292           1.939           1.905
BR_hww lnN                                           0.9848/1.0153   0.9848/1.0153   0.9848/1.0153   0.9848/1.0153   0.9848/1.0153               -               -               -               -               -
CMS_HWW_boosted_EW_unc lnN                                  1.0596          1.0706          1.0313               -          1.0673               -               -               -               -               -
CMS_HWW_boosted_SR1_pass_mcstat_bin0 shape                  1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin1 shape                  1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin2 shape                  1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin3 shape                  1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_TopPtReweight lnN                                -               -               -               -               -               -   0.8964/1.1191               -               -               -
CMS_HWW_boosted_Vtagger lnN                          0.9482/1.0537   0.9482/1.0535   0.9514/1.0478   0.9449/1.0585   0.9439/1.0591               -   0.9456/1.0560   0.9315/1.0764               -   0.9436/1.0582
CMS_HWW_boosted_W_d1kappa_EW lnN                                 -               -               -               -               -          1.0033               -               -          0.9999               -
CMS_HWW_boosted_W_d2kappa_EW lnN                                 -               -               -               -               -          1.0033               -               -               -               -
CMS_HWW_boosted_W_d3kappa_EW lnN                                 -               -               -               -               -          1.0033               -               -               -               -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                 -               -               -               -               -               -               -               -          0.9999               -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                 -               -               -               -               -               -               -               -          0.9999               -
CMS_HWW_boosted_btagSFbcCorrelated lnN                      1.0001          0.9979          1.0000          1.0155          1.0335          1.0105          1.0149          0.9853          1.0128          1.0021
CMS_HWW_boosted_btagSFbc_2016APV lnN                        1.0001          0.9980          1.0000          1.0218          1.0408          1.0147          1.0248          0.9853          1.0202          1.0021
CMS_HWW_boosted_btagSFlightCorrelated lnN                   1.0001          0.9979          1.0000          1.0035          1.0154          1.0017          1.0035          0.9853          0.9983          1.0021
CMS_HWW_boosted_btagSFlight_2016APV lnN                     1.0001          0.9979          1.0000          1.0035          1.0154          1.0017          1.0035          0.9853          1.0071          1.0021
CMS_HWW_boosted_d1K_NLO lnN                                      -               -               -               -               -   0.9215/1.0870               -               -               -               -
CMS_HWW_boosted_d2K_NLO lnN                                      -               -               -               -               -   0.9350/1.0729               -               -               -               -
CMS_HWW_boosted_d3K_NLO lnN                                      -               -               -               -               -   0.9877/1.0190               -               -               -               -
CMS_HWW_boosted_ele_identification lnN                      1.0000          1.0000          1.0000          1.0000          1.0000          1.0033          1.0000          1.0000          0.9999          1.0000
CMS_HWW_boosted_ele_reconstruction lnN                      1.0000          1.0000          1.0000          1.0000          1.0000          1.0033          1.0000          1.0000          0.9999          1.0000
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_ele_trigger_syst_unc lnN                    1.0500          1.0500          1.0500          1.0500          1.0500          1.0500          1.0500          1.0500          1.0500          1.0500
CMS_HWW_boosted_jmr_sig_2016APV shape                       1.0000          1.0000          1.0000          1.0000          1.0000               -               -               -               -               -
CMS_HWW_boosted_jmr_ttbar_2016APV shape                          -               -               -               -               -               -          1.0000          1.0000               -          1.0000
CMS_HWW_boosted_jmr_wjets_2016APV shape                          -               -               -               -               -          1.0000               -               -          1.0000               -
CMS_HWW_boosted_jms_sig_2016APV shape                       1.0000          1.0000          1.0000          1.0000          1.0000               -               -               -               -               -
CMS_HWW_boosted_jms_ttbar_2016APV shape                          -               -               -               -               -               -          1.0000          1.0000               -          1.0000
CMS_HWW_boosted_jms_wjets_2016APV shape                          -               -               -               -               -          1.0000               -               -          1.0000               -
CMS_HWW_boosted_miniisolation_SF_unc lnN             0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200
CMS_HWW_boosted_mu_identification lnN                       1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_mu_isolation lnN                            1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_mu_trigger lnN                              1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_mu_trigger_iso lnN                          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_tagger lnN                           0.9070/1.2440   0.9070/1.2440   0.9070/1.2440   0.9070/1.2440   0.9070/1.2440               -               -               -               -               -
