# Datacard for <Channel (SR1pass2016) instance at 0x7f82543c6070> generated on 2024-12-08 17:55:29.059345
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 89 # number of nuisance parameters
shapes * SR1pass2016 shapes2016.root shapes2016:SR1pass2016_$PROCESS shapes2016:SR1pass2016_$PROCESS_$SYSTEMATIC
bin SR1pass2016
observation 110.000
bin                                                SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016
process                                                     WH             ZH            VBF            ggF            ttH       WJetsLNu          TTbar      SingleTop         DYJets        Diboson
process                                                     -4             -3             -2             -1              0              1              2              3              4              5
rate                                                     0.664          0.675          0.098          0.172          0.440         19.974         36.160          3.299          0.936          1.470
BR_hww lnN                                       0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -
CMS_HWW_boosted_SR1_pass_mcstat_bin0 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin1 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin2 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin3 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_W_d1kappa_EW lnN                             -              -              -              -              -         0.9966              -              -         0.9858              -
CMS_HWW_boosted_W_d2kappa_EW lnN                             -              -              -              -              -         0.9966              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                             -              -              -              -              -         0.9966              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                             -              -              -              -              -              -              -              -         0.9858              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                             -              -              -              -              -              -              -              -         0.9858              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                  1.0163         1.0163         1.0164         1.0164         1.0164         0.9967         0.9986         0.9898         0.9861         1.0007
CMS_HWW_boosted_btagSFbcCorrelated_2016 lnN             1.0164         1.0163         1.0164         1.0164         1.0165         0.9968         0.9989         0.9898         0.9862         1.0007
CMS_HWW_boosted_btagSFlightCorrelated lnN               1.0163         1.0163         1.0164         1.0164         1.0163         0.9966         0.9985         0.9898         0.9858         1.0007
CMS_HWW_boosted_btagSFlightCorrelated_2016 lnN          1.0163         1.0163         1.0164         1.0164         1.0163         0.9967         0.9985         0.9898         0.9858         1.0007
CMS_HWW_boosted_d1K_NLO lnN                                  -              -              -              -              -  0.9134/1.0821              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                  -              -              -              -              -  0.9274/1.0675              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                  -              -              -              -              -  0.9808/1.0125              -              -              -              -
CMS_HWW_boosted_ele_identification lnN                  1.0052         1.0053         1.0067         1.0046         1.0049         0.9966         0.9985         0.9898         0.9858         1.0007
CMS_HWW_boosted_ele_reconstruction lnN                  1.0052         1.0053         1.0067         1.0046         1.0049         0.9966         0.9985         0.9898         0.9858         1.0007
CMS_HWW_boosted_jmr_2016 shape                          0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500
CMS_HWW_boosted_jms_2016 shape                          0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500
CMS_HWW_boosted_miniisolation_SF_unc lnN         0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200
CMS_HWW_boosted_mu_identification lnN                   1.0111         1.0110         1.0097         1.0118         1.0113         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_isolation lnN                        1.0111         1.0110         1.0097         1.0118         1.0113         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_trigger lnN                          1.0111         1.0110         1.0097         1.0118         1.0113         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_trigger_iso lnN                      1.0111         1.0110         1.0097         1.0118         1.0113         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_tagger lnN                       0.9070/1.2440  0.9070/1.2440  0.9070/1.2440  0.9070/1.2440  0.9070/1.2440              -              -              -              -              -
CMS_HWW_boosted_top_reweighting shape                        -              -              -              -              -              -         1.0000              -              -              -
CMS_HWW_boosted_veff_2016 lnN                           1.0299              -         1.0299         1.0299         1.0299              -         1.0299         1.0299              -         1.0299
CMS_lumi_13TeV_2016 lnN                                 1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100
CMS_lumi_13TeV_correlated lnN                           1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060
CMS_pileup_2016 lnN                                     1.0181         1.0152         1.0158         1.0127         1.0157         0.9966         0.9998         0.9987         0.9800         1.0253
CMS_pileup_id lnN                                       1.0163         1.0163         1.0164         1.0164         1.0163         0.9966         0.9985         0.9898         0.9858         1.0007
CMS_res_j_2016 lnN                                      1.0198         1.0200         1.0164         0.9919         1.0052         0.9910         0.9919         0.9898         1.0128         1.0007
CMS_scale_j_Abs lnN                                     1.0190         1.0150         1.0164         1.0164         1.0104         0.9697         0.9977         0.9884         0.9901         0.9934
CMS_scale_j_Abs_2016 lnN                                1.0192         1.0164         1.0164         1.0164         1.0035         0.9449         0.9997         0.9884         0.9896         0.9624
CMS_scale_j_BBEC1 lnN                                   1.0155         1.0154         1.0164         1.0164         1.0151         0.9966         0.9972         0.9898         0.9858         1.0007
