# Datacard for <Channel (CR1350500) instance at 0x2b08f34e25e0> generated on 2024-11-25 18:25:12.384090
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 3 # number of samples minus 1
kmax 98 # number of nuisance parameters
shapes * CR1350500 HWWfullhad.root HWWfullhad:CR1350500_$PROCESS HWWfullhad:CR1350500_$PROCESS_$SYSTEMATIC
bin CR1350500
observation 70834763.000
bin                                                  CR1350500      CR1350500      CR1350500   CR1350500
process                                                  ttbar     single_top          wjets    rest_bkg
process                                                      1              2              3           4
rate                                                346853.695      42409.648     791549.016  287321.253
CMS_HWW_boosted_CR1_350_500_mcstat_bin0 shape           1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin1 shape           1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin10 shape          1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin11 shape          1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin12 shape          1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin13 shape          1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin14 shape          1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin15 shape          1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin16 shape          1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin17 shape          1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin18 shape          1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin19 shape          1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin2 shape           1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin3 shape           1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin4 shape           1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin5 shape           1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin6 shape           1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin7 shape           1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin8 shape           1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_CR1_350_500_mcstat_bin9 shape           1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_jmr_2016 shape                          1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_jmr_2016APV shape                       1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_jmr_2017 shape                          1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_jmr_2018 shape                          1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_jms_2016 shape                          1.0000         1.0000         1.0000      1.0000
CMS_HWW_boosted_jms_2016APV shape                       1.0000         1.0000         1.0000      1.0000
