# Datacard for <Channel (TopCRfail2016APV) instance at 0x7f6bbc44e4f0> generated on 2024-12-08 17:57:36.830090
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 3 # number of samples minus 1
kmax 56 # number of nuisance parameters
shapes * TopCRfail2016APV shapes2016APV_TopCR.root shapes2016APV_TopCR:TopCRfail2016APV_$PROCESS shapes2016APV_TopCR:TopCRfail2016APV_$PROCESS_$SYSTEMATIC
bin TopCRfail2016APV
observation 4189.000
bin                                                TopCRfail2016APV  TopCRfail2016APV  TopCRfail2016APV  TopCRfail2016APV
process                                                    WJetsLNu            DYJets             TTbar         SingleTop
process                                                           1                 2                 3                 4
rate                                                        215.724            15.288          2460.155           122.338
CMS_HWW_boosted_TopCR_fail_mcstat_bin0 shape                 1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_TopCR_fail_mcstat_bin1 shape                 1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_TopCR_fail_mcstat_bin2 shape                 1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_TopCR_fail_mcstat_bin3 shape                 1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_W_d1kappa_EW lnN                             0.9996            0.9995                 -                 -
CMS_HWW_boosted_W_d2kappa_EW lnN                             0.9996                 -                 -                 -
CMS_HWW_boosted_W_d3kappa_EW lnN                             0.9996                 -                 -                 -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                  -            0.9995                 -                 -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                  -            0.9995                 -                 -
CMS_HWW_boosted_btagSFbcCorrelated lnN                       0.9997            0.9995            0.9983            0.9983
CMS_HWW_boosted_btagSFbcCorrelated_2016APV lnN               0.9999            0.9995            0.9984            0.9993
CMS_HWW_boosted_btagSFlightCorrelated lnN                    0.9998            0.9998            0.9983            0.9977
CMS_HWW_boosted_btagSFlightCorrelated_2016APV lnN            1.0001            1.0001            0.9984            0.9978
CMS_HWW_boosted_d1K_NLO lnN                           0.9193/1.0813                 -                 -                 -
CMS_HWW_boosted_d2K_NLO lnN                           0.9380/1.0621                 -                 -                 -
CMS_HWW_boosted_d3K_NLO lnN                           0.9853/1.0139                 -                 -                 -
CMS_HWW_boosted_ele_identification lnN                       0.9996            0.9995            0.9983            0.9976
CMS_HWW_boosted_ele_reconstruction lnN                       0.9996            0.9995            0.9983            0.9976
CMS_HWW_boosted_jmr_2016APV shape                            0.2500            0.2500            0.2500            0.2500
CMS_HWW_boosted_jms_2016APV shape                            0.2500            0.2500            0.2500            0.2500
CMS_HWW_boosted_miniisolation_SF_unc lnN              0.9800/1.0200     0.9800/1.0200     0.9800/1.0200     0.9800/1.0200
CMS_HWW_boosted_mu_identification lnN                        1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_mu_isolation lnN                             1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_mu_trigger lnN                               1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_mu_trigger_iso lnN                           1.0000            1.0000            1.0000            1.0000
CMS_HWW_boosted_top_reweighting shape                             -                 -            1.0000                 -
CMS_HWW_boosted_veff_2016APV lnN                                  -                 -            1.0291            1.0291
CMS_lumi_13TeV_2016APV lnN                                   1.0100            1.0100            1.0100            1.0100
CMS_lumi_13TeV_correlated lnN                                1.0060            1.0060            1.0060            1.0060
CMS_pileup_2016APV lnN                                       1.0070            1.0081            1.0030            1.0046
CMS_pileup_id lnN                                            0.9996            0.9995            0.9983            0.9976
CMS_res_j_2016APV lnN                                        0.9989            1.0074            0.9993            1.0003
CMS_scale_j_Abs lnN                                          1.0042            0.9947            0.9987            0.9998
CMS_scale_j_Abs_2016APV lnN                                  1.0048            0.9930            0.9992            0.9990
CMS_scale_j_BBEC1 lnN                                        1.0012            1.0105            0.9985            0.9982
CMS_scale_j_BBEC1_2016APV lnN                                1.0012            0.9916            0.9982            0.9987
CMS_scale_j_EC2 lnN                                          0.9996            0.9970            0.9984            0.9963
CMS_scale_j_EC2_2016APV lnN                                  0.9991            0.9978            0.9986            0.9978
CMS_scale_j_FlavQCD lnN                                      1.0053            0.9965            0.9988            1.0011
CMS_scale_j_HF lnN                                           0.9993            1.0005            0.9984            0.9963
CMS_scale_j_HF_2016APV lnN                                   0.9995            1.0004            0.9983            0.9964
CMS_scale_j_RelBal lnN                                       1.0004            1.0000            0.9983            0.9948
CMS_scale_j_RelSample_2016APV lnN                            1.0024            0.9755            0.9986            0.9997
PDF_singletop_ACCEPT_CMS_HWW_boosted shape                        -                 -                 -            1.0000
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                            -                 -            1.0000                 -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                       1.0000                 -                 -                 -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                   -                 -                 -            1.0000
QCDscale_ttbar_ACCEPT_CMS_HWW_boosted shape                       -                 -            1.0000                 -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                  1.0000                 -                 -                 -
ps_fsr_singletop shape                                            -                 -                 -            1.0000
ps_fsr_ttbar shape                                                -                 -            1.0000                 -
ps_fsr_wjets shape                                           1.0000                 -                 -                 -
ps_isr_singletop shape                                            -                 -                 -            1.0000
ps_isr_ttbar shape                                                -                 -            1.0000                 -
ps_isr_wjets shape                                           1.0000                 -                 -                 -
unclustered_Energy lnN                                       1.0023            0.9857            0.9995            1.0041
tqqeffSF_2016APV extArg shapes2016APV_TopCR.root:shapes2016APV_TopCR
tqqnormSF_2016APV extArg shapes2016APV_TopCR.root:shapes2016APV_TopCR
tqqeffSF_2016APV_effect_TopCRfail2016APV_TTbar rateParam TopCRfail2016APV TTbar (((1-@0)*0.46066625800699057)+1) tqqeffSF_2016APV
tqqeffSF_2016APV_effect_TopCRfail2016APV_SingleTop rateParam TopCRfail2016APV SingleTop (((1-@0)*0.46066625800699057)+1) tqqeffSF_2016APV
tqqnormSF_2016APV_effect_TopCRfail2016APV_TTbar rateParam TopCRfail2016APV TTbar (1*@0) tqqnormSF_2016APV
tqqnormSF_2016APV_effect_TopCRfail2016APV_SingleTop rateParam TopCRfail2016APV SingleTop (1*@0) tqqnormSF_2016APV
