# Datacard for <Channel (ggFpt250to350) instance at 0x7f3a19e874c0> generated on 2024-11-07 10:57:14.553899
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 148 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 220.000
bin                                                            ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                                   8.328          2.868          1.223          0.687          0.304         61.753        136.782          5.369          8.260          2.486         14.625          9.257          1.226
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0071              -         1.0107              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -         1.0092              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0071              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0123              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0108              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9924/1.0363  0.9765/1.0609  0.9844/1.1071  0.9896/1.1014  1.0586/1.2008  1.0219/1.0835  0.9898/1.0384  0.9925/1.0801  0.9857/1.0457  0.9611/1.0487  0.9946/1.0384         1.0082              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0035         1.0015  0.9970/1.0130         1.0058         1.0100         1.0066         1.0007         1.0003  0.9960/1.0118              -  0.9979/1.0132              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9979/1.0093         1.0042  0.9945/1.0260  0.9975/1.0167  1.0034/1.0252  1.0020/1.0143         1.0055         0.9998  0.9957/1.0164              -  0.9979/1.0132         1.0021              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9896/1.0197  0.9706/1.0481  0.9744/1.0553  0.9764/1.0533  0.9839/1.0981  0.9966/1.0414  0.9888/1.0197  0.9740/1.0520  0.9783/1.0339  0.9585/1.0514              -              -              -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9977/1.0148  0.9961/1.0194  0.9940/1.0479  0.9975/1.0525  1.0385/1.1153  1.0114/1.0405  0.9962/1.0200  1.0145/1.0326         1.0047              -  0.9913/1.0307         1.0067              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                             1.0001         1.0013         1.0010         1.0012         0.9996         1.0000         1.0000         1.0005         1.0007         1.0004         1.0002         1.0013              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  1.0002         1.0001         1.0003         1.0005         1.0002         1.0000         1.0000         1.0003         1.0001         1.0003         1.0000         1.0001              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                               1.0003         1.0011         1.0006         1.0006         1.0002         0.9998         1.0003         1.0003         1.0005         1.0003         1.0001         1.0013              -
CMS_HWW_boosted_btagSFlight_2017 lnN                                  1.0001         1.0006         1.0002         1.0002         1.0000         1.0006         1.0001         1.0001         1.0002         1.0000         1.0000         1.0001              -
