 <<< Combine >>> 
>>> random number generator seed is 123456
>>> method used is MultiDimFit
>>> 0 out of 6 channels masked

SimNLL created with 6 channels, 0 generic constraints, 267 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
 POI: r= 3.782 -> [-15,15]
Point 0/100 r = -14.85
Point 1/100 r = -14.55
Point 2/100 r = -14.25
Point 3/100 r = -13.95
Point 4/100 r = -13.65
Point 5/100 r = -13.35
Point 6/100 r = -13.05
Point 7/100 r = -12.75
Point 8/100 r = -12.45
Point 9/100 r = -12.15
Point 10/100 r = -11.85
Point 11/100 r = -11.55
Point 12/100 r = -11.25
Point 13/100 r = -10.95
Point 14/100 r = -10.65
Point 15/100 r = -10.35
Point 16/100 r = -10.05
Point 17/100 r = -9.75
Point 18/100 r = -9.45
Point 19/100 r = -9.15
Point 20/100 r = -8.85
Point 21/100 r = -8.55
Point 22/100 r = -8.25
Point 23/100 r = -7.95
Point 24/100 r = -7.65
Point 25/100 r = -7.35
Point 26/100 r = -7.05
Point 27/100 r = -6.75
Point 28/100 r = -6.45
Point 29/100 r = -6.15
Point 30/100 r = -5.85
Point 31/100 r = -5.55
Point 32/100 r = -5.25
Point 33/100 r = -4.95
Point 34/100 r = -4.65
Point 35/100 r = -4.35
Point 36/100 r = -4.05
Point 37/100 r = -3.75
Point 38/100 r = -3.45
Point 39/100 r = -3.15
Point 40/100 r = -2.85
Point 41/100 r = -2.55
Point 42/100 r = -2.25
Point 43/100 r = -1.95
Point 44/100 r = -1.65
Point 45/100 r = -1.35
Point 46/100 r = -1.05
Point 47/100 r = -0.75
Point 48/100 r = -0.45
Point 49/100 r = -0.15
Point 50/100 r = 0.15
Point 51/100 r = 0.45
Point 52/100 r = 0.75
Point 53/100 r = 1.05
Point 54/100 r = 1.35
Point 55/100 r = 1.65
Point 56/100 r = 1.95
Point 57/100 r = 2.25
Point 58/100 r = 2.55
Point 59/100 r = 2.85
Point 60/100 r = 3.15
Point 61/100 r = 3.45
Point 62/100 r = 3.75
Point 63/100 r = 4.05
Point 64/100 r = 4.35
Point 65/100 r = 4.65
Point 66/100 r = 4.95
Point 67/100 r = 5.25
Point 68/100 r = 5.55
Point 69/100 r = 5.85
Point 70/100 r = 6.15
Point 71/100 r = 6.45
Point 72/100 r = 6.75
Point 73/100 r = 7.05
Point 74/100 r = 7.35
Point 75/100 r = 7.65
Point 76/100 r = 7.95
Point 77/100 r = 8.25
Point 78/100 r = 8.55
Point 79/100 r = 8.85
Point 80/100 r = 9.15
Point 81/100 r = 9.45
Point 82/100 r = 9.75
Point 83/100 r = 10.05
Point 84/100 r = 10.35
Point 85/100 r = 10.65
Point 86/100 r = 10.95
Point 87/100 r = 11.25
Point 88/100 r = 11.55
Point 89/100 r = 11.85
Point 90/100 r = 12.15
Point 91/100 r = 12.45
Point 92/100 r = 12.75
Point 93/100 r = 13.05
Point 94/100 r = 13.35
Point 95/100 r = 13.65
Point 96/100 r = 13.95
Point 97/100 r = 14.25
Point 98/100 r = 14.55
Point 99/100 r = 14.85
Done in 0.21 min (cpu), 0.21 min (real)
