# Datacard for <Channel (SR1fail2017) instance at 0x7f479956b5b0> generated on 2024-12-01 18:02:55.292057
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 93 # number of nuisance parameters
shapes * SR1fail2017 shapes2017.root shapes2017:SR1fail2017_$PROCESS shapes2017:SR1fail2017_$PROCESS_$SYSTEMATIC
bin SR1fail2017
observation 1797.000
bin                                                SR1fail2017    SR1fail2017    SR1fail2017    SR1fail2017    SR1fail2017    SR1fail2017    SR1fail2017    SR1fail2017    SR1fail2017    SR1fail2017
process                                                     WH             ZH            VBF            ggF            ttH       WJetsLNu          TTbar      SingleTop         DYJets        Diboson
process                                                     -4             -3             -2             -1              0              1              2              3              4              5
rate                                                     2.745          1.872          2.199         10.565          1.673       1072.900        261.826         19.527         51.957         20.885
BR_hww lnN                                       0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -
CMS_HWW_boosted_SR1_fail_mcstat_bin0 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_fail_mcstat_bin1 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_fail_mcstat_bin2 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_fail_mcstat_bin3 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_fail_mcstat_bin4 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_fail_mcstat_bin5 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_W_d1kappa_EW lnN                             -              -              -              -              -         1.0208              -              -         1.0297              -
CMS_HWW_boosted_W_d2kappa_EW lnN                             -              -              -              -              -         1.0208              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                             -              -              -              -              -         1.0208              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                             -              -              -              -              -              -              -              -         1.0297              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                             -              -              -              -              -              -              -              -         1.0297              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                  1.0130         1.0140         1.0127         1.0129  0.9870/1.0391         1.0209  1.0006/1.0374  1.0109/1.0375         1.0300         1.0243
CMS_HWW_boosted_btagSFbcCorrelated_2017 lnN             1.0130  1.0029/1.0253  1.0021/1.0233         1.0130  0.9702/1.0566         1.0211  0.9891/1.0509  1.0008/1.0489         1.0303         1.0245
CMS_HWW_boosted_btagSFlightCorrelated lnN               1.0130         1.0140         1.0126         1.0129         1.0128         1.0208         1.0179         1.0238         1.0299         1.0243
CMS_HWW_boosted_btagSFlightCorrelated_2017 lnN          1.0130         1.0140         1.0126         1.0129         1.0128         1.0208         1.0179         1.0238         1.0300         1.0244
CMS_HWW_boosted_d1K_NLO lnN                                  -              -              -              -              -  0.9370/1.1067              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                  -              -              -              -              -  0.9503/1.0928              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                  -              -              -              -              -  1.0049/1.0368              -              -              -              -
CMS_HWW_boosted_ele_identification lnN                  1.0130         1.0140         1.0126         1.0129         1.0128         1.0208         1.0179         1.0238         1.0298         1.0243
CMS_HWW_boosted_ele_reconstruction lnN                  1.0130         1.0140         1.0126         1.0129         1.0128         1.0208         1.0179         1.0238         1.0298         1.0243
CMS_HWW_boosted_jmr_2017 shape                          0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500
CMS_HWW_boosted_jms_2017 shape                          0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500
CMS_HWW_boosted_miniisolation_SF_unc lnN         0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200
CMS_HWW_boosted_mu_identification lnN                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_isolation lnN                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_trigger lnN                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_trigger_iso lnN                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_tagger lnN                       0.9070/1.2440  0.9070/1.2440  0.9070/1.2440  0.9070/1.2440  0.9070/1.2440              -              -              -              -              -
CMS_HWW_boosted_top_reweighting shape                        -              -              -              -              -              -         1.0000              -              -              -
CMS_HWW_boosted_veff_2017 lnN                           1.0188              -         1.0188         1.0188         1.0188              -         1.0188         1.0188              -         1.0188
CMS_l1_ecal_prefiring_2017 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_lumi_13TeV_1718 lnN                                 1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060
CMS_lumi_13TeV_2017 lnN                                 1.0200         1.0200         1.0200         1.0200         1.0200         1.0200         1.0200         1.0200         1.0200         1.0200
CMS_lumi_13TeV_correlated lnN                           1.0090         1.0090         1.0090         1.0090         1.0090         1.0090         1.0090         1.0090         1.0090         1.0090
CMS_pileup_2017 shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
