# Datacard for <Channel (ggFpt500toInf) instance at 0x7fac3d983730> generated on 2024-11-28 07:36:57.235998
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 149 # number of nuisance parameters
shapes * ggFpt500toInf testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
bin ggFpt500toInf
observation 156.000
bin                                                            ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                                   5.776          1.636          0.749          0.420          0.152         37.833        118.909          4.089          2.616          0.906         17.869          9.856          0.336
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                 -  0.8014/1.2500  0.8105/1.2394  0.8124/1.2373  0.8341/1.2121              -              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0080              -         1.0092              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -  1.0015/1.0130              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0080              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0133              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0106              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9881/1.0465  0.9869/1.0324  0.9546/1.1229  0.9796/1.0750  0.9840/1.3005  1.0053/1.0907  0.9806/1.0707  1.0365/1.0985  0.9235/1.1122  0.9832/1.0490  0.9810/1.0286  1.0112/1.0335              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0049         1.0034  0.9939/1.0170  0.9976/1.0105  1.0005/1.0322  0.9940/1.0183         1.0049         1.0091  0.9949/1.0162              -              -  0.9833/1.0246              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9956/1.0128         1.0050  0.9812/1.0422  0.9955/1.0203  0.9856/1.0856  0.9913/1.0335  0.9937/1.0161  0.9985/1.1111  0.9910/1.0331              -  0.9957/1.0111  0.9848/1.0198              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9877/1.0198  0.9861/1.0167  0.9549/1.0509  0.9764/1.0344  0.9302/1.1579  0.9889/1.0416  0.9796/1.0372  0.9907/1.0061  0.9249/1.0891  0.9651/1.0671  0.9757/1.0271  0.9981/1.0151              -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9936/1.0255  0.9939/1.0189  0.9721/1.0765  0.9885/1.0412  1.0099/1.1272  1.0026/1.0398  0.9887/1.0377         1.0185  0.9842/1.0139              -              -  1.0069/1.0200              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                             1.0000         1.0006         1.0011         1.0011         1.0006         0.9997         1.0010         1.0003         1.0010         1.0003         1.0005         1.0003              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  1.0002         1.0012         1.0001         1.0006         1.0004         1.0002         1.0008         1.0003         1.0011         1.0003         1.0003         1.0002              -
