# Datacard for <Channel (WJetsCR) instance at 0x7f3791610e80> generated on 2024-06-26 04:25:26.486387
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 7 # number of samples minus 1
kmax 89 # number of nuisance parameters
shapes * WJetsCR testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
bin WJetsCR
observation 25071.000
bin                                              WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR
process                                            ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                1              2              3              4              5              6              7              8
rate                                            3677.931      19143.848        298.184       1175.660        149.203        367.894        531.726        446.698
BR_hww lnN                                 0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_QCDScaleacc_wjets shape                -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                       -         0.9848              -         0.9881              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                       -         0.9877              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                       -         0.9848              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                       -              -              -         0.9901              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                       -              -              -         0.9883              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN     1.0142/1.1262  0.9856/1.0508  1.0043/1.1164  0.9875/1.0411  0.9892/1.0499  0.9843/1.0486  0.9788/1.0584              -
CMS_HWW_boosted_btagSFbc_2016 lnN          0.9998/1.0141         1.0061  0.9985/1.0175         1.0042         1.0055  0.9975/1.0079         1.0050              -
CMS_HWW_boosted_btagSFbc_2016APV lnN       0.9990/1.0307  0.9963/1.0127  0.9962/1.0337  0.9974/1.0099  0.9965/1.0122  0.9951/1.0153  0.9946/1.0146              -
