
>>> random number generator seed is 44
Will use a-priori expected background instead of a-posteriori one.
>>> method used is AsymptoticLimits
Adding /ospool/cms-user/yuzhe/BoostedHWW/envs/CMSSW_11_3_4/src to include path
Adding /cvmfs/cms.cern.ch/slc7_amd64_gcc900/lcg/root/6.22.08-ljfedo//include to include path
Input workspace 'w': 

RooWorkspace(w) w contents

variables
---------
