# Datacard for <Channel (SR1fail2016) instance at 0x7feb9484d640> generated on 2024-12-01 18:04:50.647998
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 91 # number of nuisance parameters
shapes * SR1fail2016 shapes2016.root shapes2016:SR1fail2016_$PROCESS shapes2016:SR1fail2016_$PROCESS_$SYSTEMATIC
bin SR1fail2016
observation 624.000
bin                                                SR1fail2016    SR1fail2016    SR1fail2016    SR1fail2016    SR1fail2016    SR1fail2016    SR1fail2016    SR1fail2016    SR1fail2016    SR1fail2016
process                                                     WH             ZH            VBF            ggF            ttH       WJetsLNu          TTbar      SingleTop         DYJets        Diboson
process                                                     -4             -3             -2             -1              0              1              2              3              4              5
rate                                                     0.885          0.646          0.700          4.011          0.549        334.750         94.733          5.913         17.751          6.774
BR_hww lnN                                       0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -
CMS_HWW_boosted_SR1_fail_mcstat_bin0 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_fail_mcstat_bin1 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_fail_mcstat_bin2 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_fail_mcstat_bin3 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_fail_mcstat_bin4 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_fail_mcstat_bin5 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_W_d1kappa_EW lnN                             -              -              -              -              -         0.9966              -              -         0.9970              -
CMS_HWW_boosted_W_d2kappa_EW lnN                             -              -              -              -              -         0.9966              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                             -              -              -              -              -         0.9966              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                             -              -              -              -              -              -              -              -         0.9970              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                             -              -              -              -              -              -              -              -         0.9970              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                  0.9992         0.9991         0.9981         0.9997  0.9788/1.0168         0.9968  0.9870/1.0075         0.9997         0.9971  0.9823/1.0225
CMS_HWW_boosted_btagSFbcCorrelated_2016 lnN             0.9992         0.9992         0.9981         0.9997  0.9676/1.0284         0.9969  0.9818/1.0131  0.9888/1.0106         0.9971  0.9756/1.0300
CMS_HWW_boosted_btagSFlightCorrelated lnN               0.9992         0.9989         0.9981         0.9997         0.9977         0.9966         0.9972         0.9997         0.9970         1.0018
CMS_HWW_boosted_btagSFlightCorrelated_2016 lnN          0.9992         0.9989         0.9981         0.9997         0.9977         0.9967         0.9972         0.9997         0.9970         1.0018
CMS_HWW_boosted_d1K_NLO lnN                                  -              -              -              -              -  0.9126/1.0829              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                  -              -              -              -              -  0.9259/1.0690              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                  -              -              -              -              -  0.9806/1.0127              -              -              -              -
CMS_HWW_boosted_ele_identification lnN                  0.9992         0.9989         0.9981         0.9997         0.9977         0.9966         0.9971         0.9997         0.9970         1.0018
CMS_HWW_boosted_ele_reconstruction lnN                  0.9992         0.9989         0.9981         0.9997         0.9977         0.9966         0.9971         0.9997         0.9970         1.0018
CMS_HWW_boosted_jmr_2016 shape                          0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500
CMS_HWW_boosted_jms_2016 shape                          0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500
CMS_HWW_boosted_miniisolation_SF_unc lnN         0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200
CMS_HWW_boosted_mu_identification lnN                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_isolation lnN                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_trigger lnN                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_trigger_iso lnN                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_tagger lnN                       0.9070/1.2440  0.9070/1.2440  0.9070/1.2440  0.9070/1.2440  0.9070/1.2440              -              -              -              -              -
CMS_HWW_boosted_top_reweighting shape                        -              -              -              -              -              -         1.0000              -              -              -
CMS_HWW_boosted_veff_2016 lnN                           1.0290              -         1.0290         1.0290         1.0290              -         1.0290         1.0290              -         1.0290
CMS_lumi_13TeV_2016 lnN                                 1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100
CMS_lumi_13TeV_correlated lnN                           1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060
CMS_pileup_2016 shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_pileup_id shape                                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_res_j_2016 shape                                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
